name,department,original_price,discounted_price,availability_count
Aerodynamic Wooden Shoes,"Grocery, Health & Games",41.69,29.18,1
Practical Rubber Clock,"Toys, Outdoors & Books",13.26,9.28,2
Enormous Concrete Keyboard,Automotive & Clothing,24.21,16.95,28
Fantastic Wooden Coat,"Industrial, Beauty & Clothing",36.42,25.49,39
Ergonomic Steel Knife,Home & Computers,73.87,51.71,38
Incredible Wooden Shoes,"Electronics, Games & Tools",85.5,59.85,47
Gorgeous Wooden Chair,Toys,32.43,22.7,0
Durable Rubber Shoes,Outdoors,15.48,10.84,35
Synergistic Aluminum Bench,"Electronics, Industrial & Toys",48.49,33.94,8
Incredible Cotton Watch,Outdoors & Computers,67.02,46.91,27
Fantastic Marble Hat,Beauty & Music,19.56,13.69,45
Intelligent Paper Table,"Automotive, Home & Shoes",3.74,2.62,28
Aerodynamic Paper Lamp,"Automotive, Computers & Beauty",33.89,23.72,27
Incredible Concrete Lamp,Garden,59.44,41.61,8
Enormous Marble Table,Clothing,62.37,43.66,35
Gorgeous Plastic Pants,"Baby, Toys & Automotive",76.41,53.49,41
Durable Iron Wallet,Movies & Toys,65.12,45.58,26
Practical Aluminum Car,Electronics,53.51,37.46,43
Rustic Concrete Wallet,Electronics & Health,74.16,51.91,22
Heavy Duty Wooden Plate,Shoes,51.15,35.81,1
Gorgeous Silk Knife,Grocery,44.39,31.07,26
Small Copper Computer,Shoes & Movies,42.17,29.52,34
Incredible Wool Watch,Automotive,74.01,51.81,48
Fantastic Wooden Hat,"Toys, Jewelery & Beauty",56.05,39.23,42
Awesome Marble Watch,Sports & Grocery,21.62,15.13,40
Sleek Concrete Clock,Toys,72.39,50.67,29
Gorgeous Cotton Knife,Shoes,92.49,64.74,20
Durable Concrete Keyboard,Grocery & Home,81.69,57.18,15
Aerodynamic Silk Gloves,"Movies, Electronics & Outdoors",82.45,57.72,12
Synergistic Concrete Lamp,Automotive,94.21,65.95,12
Awesome Steel Clock,Computers & Jewelery,72.69,50.88,48
Durable Linen Hat,Grocery & Sports,29.7,20.79,3
Mediocre Steel Computer,Tools,76.11,53.28,31
Heavy Duty Concrete Gloves,"Beauty, Garden & Health",40.06,28.04,22
Mediocre Bronze Bench,Music,77.46,54.22,35
Small Silk Pants,"Outdoors, Beauty & Tools",46.96,32.87,27
Awesome Paper Hat,Computers,65.14,45.6,16
Intelligent Silk Table,"Shoes, Beauty & Computers",82.39,57.67,45
Fantastic Bronze Bottle,Jewelery & Books,78.24,54.77,46
Durable Leather Watch,Baby & Garden,51.19,35.83,0
Heavy Duty Marble Lamp,Kids,47.4,33.18,6
Aerodynamic Bronze Plate,Baby & Kids,86.17,60.32,32
Enormous Plastic Hat,Computers,21.2,14.84,2
Fantastic Bronze Watch,Movies,43.58,30.51,27
Fantastic Leather Clock,Baby & Kids,38.53,26.97,8
Sleek Iron Knife,"Grocery, Clothing & Movies",6.42,4.49,36
Lightweight Concrete Clock,"Kids, Sports & Baby",50.02,35.01,50
Rustic Plastic Chair,"Home, Industrial & Health",61.37,42.96,22
Heavy Duty Wool Lamp,Garden,41.26,28.88,34
Small Aluminum Bottle,Computers,48.91,34.24,23
Rustic Steel Knife,Sports,95.3,66.71,10
Sleek Rubber Hat,"Toys, Outdoors & Sports",37.71,26.4,14
Sleek Leather Bottle,Home,28.98,20.29,41
Awesome Silk Coat,Movies & Automotive,10.41,7.29,29
Small Paper Bottle,Kids,23.46,16.42,30
Mediocre Plastic Clock,Kids & Toys,88.45,61.92,14
Incredible Bronze Shoes,"Automotive, Baby & Clothing",68.51,47.96,7
Small Bronze Car,"Kids, Health & Automotive",68.06,47.64,47
Ergonomic Linen Clock,Kids,20.85,14.6,30
Awesome Marble Computer,"Books, Electronics & Computers",99.81,69.87,27
Durable Wool Lamp,Home,2.86,2.0,33
Lightweight Copper Clock,"Music, Books & Sports",62.9,44.03,22
Aerodynamic Rubber Shoes,"Garden, Home & Games",50.99,35.69,35
Enormous Granite Chair,Books,54.26,37.98,49
Durable Linen Hat,Kids & Tools,40.62,28.43,42
Rustic Aluminum Watch,Clothing,88.39,61.87,33
Small Linen Table,Electronics & Baby,33.8,23.66,15
Durable Plastic Knife,Toys & Automotive,49.25,34.47,17
Rustic Bronze Keyboard,Toys & Kids,34.16,23.91,9
Ergonomic Granite Knife,"Garden, Games & Baby",94.8,66.36,12
Gorgeous Paper Computer,Tools,6.8,4.76,25
Awesome Wool Knife,"Shoes, Computers & Toys",97.97,68.58,41
Mediocre Bronze Bench,"Garden, Games & Music",74.72,52.3,4
Aerodynamic Iron Clock,Kids,29.23,20.46,29
Incredible Wool Wallet,"Kids, Books & Clothing",17.66,12.36,37
Rustic Concrete Clock,"Beauty, Automotive & Baby",66.2,46.34,50
Gorgeous Linen Shirt,Shoes & Clothing,25.52,17.86,10
Enormous Paper Chair,Garden,41.54,29.08,30
Fantastic Linen Hat,Books,35.8,25.06,27
Gorgeous Paper Coat,Electronics,4.99,3.49,37
Gorgeous Copper Wallet,"Beauty, Movies & Garden",93.84,65.69,17
Awesome Aluminum Keyboard,Books & Shoes,61.58,43.11,37
Small Silk Bag,Automotive & Home,63.9,44.73,46
Mediocre Wooden Table,"Music, Sports & Books",84.74,59.32,35
Ergonomic Bronze Watch,Jewelery & Electronics,21.55,15.09,27
Ergonomic Concrete Table,Toys & Tools,74.13,51.89,35
Practical Iron Clock,Music & Kids,48.8,34.16,48
Enormous Steel Knife,Movies & Beauty,98.58,69.01,27
Mediocre Steel Clock,Electronics & Computers,58.57,41.0,35
Durable Wooden Plate,Electronics,70.11,49.08,8
Heavy Duty Concrete Coat,"Movies, Garden & Books",98.8,69.16,38
Heavy Duty Steel Bottle,Beauty & Baby,84.62,59.23,30
Gorgeous Wooden Pants,Electronics & Computers,28.87,20.21,1
Enormous Linen Chair,Home,16.69,11.68,6
Incredible Wooden Hat,Jewelery & Music,63.54,44.48,45
Incredible Wool Watch,"Tools, Home & Computers",17.79,12.45,8
Sleek Marble Lamp,"Games, Sports & Baby",5.39,3.77,50
Small Wooden Knife,Jewelery,76.08,53.26,13
Small Iron Bag,Garden & Sports,79.81,55.87,6
Enormous Marble Computer,"Sports, Industrial & Electronics",46.57,32.6,0
Synergistic Steel Computer,Tools & Health,50.6,35.42,22
Heavy Duty Bronze Computer,Electronics,14.34,10.04,5
Awesome Leather Bench,Shoes & Computers,55.74,39.02,42
Gorgeous Concrete Shirt,Shoes,85.32,59.72,37
Rustic Rubber Computer,"Electronics, Industrial & Shoes",24.7,17.29,24
Small Paper Watch,Outdoors,19.21,13.45,30
Heavy Duty Cotton Lamp,Home,66.07,46.25,44
Incredible Granite Pants,Outdoors & Health,62.13,43.49,41
Enormous Silk Watch,Games & Outdoors,76.77,53.74,23
Mediocre Cotton Bottle,Baby & Grocery,32.11,22.48,31
Aerodynamic Linen Bag,Games & Shoes,71.22,49.85,4
Enormous Linen Gloves,"Kids, Industrial & Shoes",99.83,69.88,32
Rustic Copper Plate,Garden & Shoes,59.01,41.31,44
Awesome Marble Knife,Health & Garden,31.47,22.03,41
Fantastic Paper Car,Shoes,85.45,59.82,31
Mediocre Leather Wallet,"Electronics, Clothing & Industrial",35.64,24.95,46
Lightweight Wooden Coat,"Toys, Industrial & Beauty",12.33,8.63,33
Aerodynamic Marble Pants,Books,95.75,67.02,1
Gorgeous Granite Clock,Movies,83.9,58.73,16
Lightweight Silk Clock,Toys,57.45,40.21,21
Incredible Granite Car,Outdoors & Baby,96.38,67.47,20
Heavy Duty Wooden Pants,Kids,74.91,52.44,33
Synergistic Linen Watch,Electronics,96.64,67.65,49
Enormous Paper Table,Games,1.69,1.18,5
Rustic Leather Chair,"Games, Movies & Toys",4.78,3.35,42
Durable Marble Knife,Electronics,40.1,28.07,20
Gorgeous Linen Shirt,"Toys, Games & Sports",67.22,47.05,44
Durable Wool Lamp,Movies,99.82,69.87,3
Small Cotton Shirt,Movies,3.2,2.24,28
Synergistic Paper Lamp,Home,75.04,52.53,27
Gorgeous Paper Keyboard,Baby,31.2,21.84,6
Sleek Silk Bottle,"Computers, Baby & Kids",55.24,38.67,3
Enormous Linen Gloves,"Games, Grocery & Toys",83.7,58.59,46
Small Copper Bench,Computers,50.27,35.19,30
Practical Bronze Pants,Health,34.46,24.12,1
Intelligent Paper Shirt,"Books, Beauty & Outdoors",70.61,49.43,21
Sleek Leather Shirt,"Jewelery, Sports & Grocery",73.31,51.32,14
Sleek Linen Hat,Electronics & Sports,74.39,52.07,50
Rustic Leather Gloves,Computers & Movies,56.52,39.56,3
Rustic Silk Hat,"Music, Jewelery & Garden",34.62,24.23,29
Synergistic Linen Shirt,Electronics,39.68,27.78,44
Awesome Copper Clock,Computers,91.99,64.39,10
Awesome Marble Computer,"Tools, Grocery & Outdoors",81.55,57.08,42
Heavy Duty Iron Car,"Tools, Clothing & Garden",12.93,9.05,40
Rustic Wooden Computer,Industrial,97.3,68.11,31
Sleek Marble Bench,"Toys, Computers & Outdoors",99.27,69.49,26
Rustic Marble Watch,"Clothing, Shoes & Automotive",6.52,4.56,40
Rustic Aluminum Pants,Music,89.0,62.3,25
Intelligent Steel Watch,Toys,44.38,31.07,19
Durable Granite Knife,Beauty,98.04,68.63,26
Ergonomic Cotton Coat,Shoes & Garden,8.79,6.15,3
Ergonomic Iron Wallet,Industrial,84.95,59.47,12
Small Cotton Clock,"Outdoors, Toys & Books",92.41,64.69,0
Incredible Granite Clock,"Grocery, Electronics & Toys",68.28,47.8,11
Gorgeous Steel Chair,Clothing,96.92,67.84,48
Awesome Iron Knife,Home,74.32,52.02,35
Aerodynamic Concrete Clock,Home,75.76,53.03,35
Gorgeous Leather Shirt,Toys & Baby,57.6,40.32,39
Rustic Aluminum Bottle,"Tools, Shoes & Automotive",2.26,1.58,43
Heavy Duty Bronze Chair,Grocery,78.52,54.96,45
Sleek Leather Clock,"Garden, Electronics & Books",84.68,59.28,43
Lightweight Plastic Wallet,Music,34.77,24.34,0
Intelligent Silk Bag,Clothing,34.03,23.82,1
Ergonomic Silk Car,Toys,79.44,55.61,39
Lightweight Paper Chair,"Garden, Shoes & Industrial",91.47,64.03,35
Ergonomic Leather Bag,Jewelery & Movies,81.09,56.76,33
Sleek Plastic Shirt,"Grocery, Industrial & Books",42.61,29.83,16
Sleek Bronze Keyboard,"Music, Tools & Computers",41.31,28.92,46
Durable Linen Bench,Industrial & Electronics,92.7,64.89,8
Durable Wool Pants,"Sports, Electronics & Toys",92.45,64.72,39
Fantastic Wool Watch,Outdoors,55.07,38.55,8
Awesome Steel Keyboard,"Books, Health & Sports",55.48,38.84,14
Incredible Marble Bench,"Tools, Games & Toys",83.39,58.37,11
Durable Paper Shirt,Automotive & Clothing,49.95,34.96,11
Ergonomic Wooden Watch,"Sports, Kids & Baby",54.26,37.98,8
Enormous Linen Plate,Clothing & Movies,40.59,28.41,10
Awesome Silk Computer,"Sports, Clothing & Kids",97.56,68.29,39
Heavy Duty Wool Bottle,"Books, Movies & Industrial",68.7,48.09,33
Synergistic Wool Hat,Garden & Tools,84.82,59.37,22
Ergonomic Aluminum Bench,"Beauty, Clothing & Automotive",74.05,51.83,49
Small Wool Knife,Books & Sports,24.51,17.16,34
Incredible Iron Hat,"Health, Movies & Books",57.58,40.31,34
Rustic Aluminum Shirt,"Books, Toys & Baby",1.07,0.75,23
Synergistic Granite Computer,Outdoors & Health,72.17,50.52,22
Awesome Wooden Keyboard,Books,33.63,23.54,24
Synergistic Aluminum Keyboard,Books,73.7,51.59,34
Enormous Plastic Lamp,"Beauty, Baby & Books",60.67,42.47,38
Mediocre Granite Gloves,"Sports, Garden & Jewelery",71.11,49.78,32
Incredible Marble Shoes,Shoes,46.84,32.79,7
Fantastic Wooden Lamp,Garden,19.23,13.46,9
Incredible Leather Bottle,Beauty & Games,36.97,25.88,43
Fantastic Iron Gloves,"Automotive, Computers & Movies",75.83,53.08,8
Gorgeous Steel Lamp,Health,10.35,7.24,22
Awesome Granite Hat,"Books, Toys & Movies",12.87,9.01,8
Lightweight Iron Bench,Games,92.93,65.05,25
Intelligent Granite Bag,"Electronics, Sports & Grocery",78.1,54.67,9
Heavy Duty Aluminum Clock,Sports & Baby,54.47,38.13,6
Mediocre Plastic Car,"Clothing, Kids & Games",37.57,26.3,6
Incredible Copper Plate,Games & Beauty,55.34,38.74,48
Incredible Silk Car,"Beauty, Health & Sports",99.73,69.81,14
Awesome Rubber Chair,"Baby, Kids & Jewelery",35.35,24.75,34
Incredible Cotton Hat,Beauty & Grocery,20.99,14.69,38
Practical Wooden Knife,Industrial & Movies,35.59,24.91,17
Fantastic Wooden Bag,Garden,89.98,62.99,6
Enormous Leather Car,"Computers, Clothing & Industrial",42.35,29.65,43
Ergonomic Paper Pants,"Industrial, Toys & Grocery",81.91,57.34,33
Awesome Aluminum Keyboard,Beauty & Home,11.97,8.38,38
Sleek Bronze Gloves,"Grocery, Kids & Tools",69.18,48.43,50
Ergonomic Rubber Pants,"Games, Industrial & Grocery",20.78,14.55,19
Practical Wooden Wallet,Toys & Grocery,65.66,45.96,19
Small Silk Bag,"Industrial, Beauty & Baby",47.04,32.93,15
Small Wooden Gloves,"Tools, Grocery & Beauty",76.25,53.38,15
Mediocre Linen Plate,Jewelery & Outdoors,45.43,31.8,2
Mediocre Granite Shirt,Computers & Shoes,33.73,23.61,10
Synergistic Concrete Watch,Kids & Sports,9.01,6.31,49
Aerodynamic Bronze Keyboard,"Grocery, Home & Outdoors",9.46,6.62,30
Awesome Copper Pants,Movies & Home,58.51,40.96,19
Lightweight Steel Chair,Automotive,68.14,47.7,21
Incredible Cotton Table,Games,87.3,61.11,16
Aerodynamic Aluminum Keyboard,Garden,80.03,56.02,10
Small Wooden Wallet,Jewelery & Tools,26.46,18.52,43
Intelligent Wooden Bag,Jewelery,66.87,46.81,9
Practical Wool Shoes,Music,52.69,36.88,6
Enormous Paper Lamp,Tools,2.04,1.43,38
Awesome Granite Chair,Games,61.32,42.92,14
Small Wooden Shoes,Electronics,27.76,19.43,28
Practical Leather Wallet,Grocery,38.61,27.03,27
Awesome Plastic Bench,Games & Clothing,78.07,54.65,43
Rustic Paper Lamp,Movies & Shoes,85.23,59.66,43
Sleek Wool Keyboard,Automotive & Movies,25.32,17.72,3
Mediocre Cotton Clock,Computers,62.08,43.46,8
Heavy Duty Rubber Bench,"Outdoors, Clothing & Sports",40.59,28.41,10
Intelligent Granite Clock,"Shoes, Beauty & Music",40.59,28.41,49
Practical Bronze Watch,Shoes & Automotive,97.87,68.51,34
Durable Linen Pants,Automotive & Beauty,66.55,46.58,20
Enormous Iron Computer,"Sports, Computers & Clothing",20.81,14.57,22
Lightweight Plastic Bag,Tools,27.52,19.26,38
Incredible Bronze Coat,"Books, Home & Jewelery",49.65,34.75,14
Mediocre Granite Bench,Music & Beauty,16.17,11.32,31
Aerodynamic Cotton Shirt,Shoes & Clothing,52.88,37.02,42
Incredible Wooden Clock,Industrial & Health,16.58,11.61,29
Intelligent Wool Bench,Clothing,14.05,9.83,46
Durable Leather Knife,Clothing,41.69,29.18,14
Synergistic Cotton Hat,"Shoes, Home & Computers",19.51,13.66,31
Practical Steel Knife,Electronics & Sports,32.37,22.66,15
Fantastic Copper Coat,"Garden, Electronics & Health",70.46,49.32,9
Gorgeous Iron Plate,"Movies, Outdoors & Books",96.94,67.86,31
Enormous Plastic Lamp,"Kids, Tools & Industrial",7.52,5.26,21
Aerodynamic Marble Wallet,Movies & Outdoors,94.88,66.42,29
Awesome Aluminum Gloves,Garden,10.29,7.2,26
Heavy Duty Bronze Shirt,Computers & Games,89.92,62.94,41
Ergonomic Steel Bag,Outdoors & Books,16.72,11.7,27
Rustic Aluminum Coat,"Tools, Music & Industrial",14.03,9.82,12
Practical Paper Wallet,Computers & Home,38.0,26.6,31
Sleek Concrete Shirt,"Music, Games & Sports",23.91,16.74,12
Lightweight Silk Bench,"Computers, Tools & Books",12.09,8.46,16
Enormous Wooden Hat,Toys,25.67,17.97,25
Mediocre Wool Chair,Movies & Books,48.66,34.06,24
Rustic Cotton Gloves,"Computers, Toys & Home",16.75,11.73,38
Rustic Copper Lamp,Kids & Shoes,82.11,57.48,6
Rustic Aluminum Plate,"Clothing, Industrial & Shoes",31.82,22.27,40
Small Wooden Knife,Automotive,68.56,47.99,29
Small Silk Clock,"Books, Kids & Automotive",93.45,65.41,38
Enormous Concrete Table,Electronics,92.57,64.8,29
Awesome Wool Wallet,"Tools, Computers & Garden",21.85,15.3,23
Gorgeous Steel Coat,Music,85.01,59.51,2
Gorgeous Aluminum Clock,Movies,31.98,22.39,46
Fantastic Rubber Bag,Outdoors & Grocery,26.94,18.86,3
Practical Silk Bench,Tools & Health,11.46,8.02,40
Synergistic Granite Computer,Sports,30.68,21.48,40
Lightweight Linen Bag,Electronics,69.12,48.38,32
Aerodynamic Wooden Shoes,"Computers, Kids & Garden",7.96,5.57,46
Heavy Duty Linen Coat,Clothing & Tools,27.1,18.97,7
Heavy Duty Steel Bench,Industrial & Health,13.72,9.6,34
Rustic Wooden Bag,"Music, Sports & Shoes",54.84,38.39,19
Rustic Concrete Hat,Music & Clothing,81.35,56.94,39
Sleek Aluminum Shoes,"Games, Clothing & Kids",47.09,32.96,20
Lightweight Cotton Shirt,Grocery,21.08,14.76,3
Rustic Granite Gloves,Tools,51.02,35.71,6
Rustic Marble Wallet,"Baby, Automotive & Industrial",36.46,25.52,14
Aerodynamic Silk Chair,Toys,11.15,7.81,31
Lightweight Linen Hat,"Garden, Games & Beauty",38.17,26.72,47
Mediocre Silk Watch,Kids & Games,48.69,34.08,29
Enormous Rubber Table,Beauty & Shoes,63.81,44.67,29
Durable Wool Wallet,Music & Home,51.92,36.34,14
Practical Marble Shoes,"Music, Electronics & Baby",96.17,67.32,9
Durable Linen Wallet,Clothing & Kids,24.25,16.97,24
Synergistic Concrete Bench,"Kids, Clothing & Grocery",1.87,1.31,24
Lightweight Copper Bottle,"Sports, Baby & Music",18.02,12.61,46
Enormous Rubber Bottle,Home,68.68,48.08,18
Ergonomic Granite Lamp,Beauty & Music,38.09,26.66,9
Small Wooden Lamp,Games,22.98,16.09,27
Synergistic Concrete Knife,Music & Clothing,10.68,7.48,15
Practical Cotton Lamp,Tools,46.4,32.48,31
Practical Granite Gloves,Industrial,30.68,21.48,24
Synergistic Leather Plate,Kids,38.49,26.94,39
Aerodynamic Leather Bench,Beauty & Automotive,84.18,58.93,20
Sleek Silk Shoes,Grocery,52.77,36.94,13
Durable Paper Pants,Computers,15.12,10.58,30
Aerodynamic Leather Gloves,Industrial & Shoes,26.82,18.77,12
Mediocre Aluminum Table,"Computers, Sports & Jewelery",80.42,56.29,30
Ergonomic Leather Shirt,Clothing & Toys,67.03,46.92,43
Practical Paper Keyboard,"Games, Grocery & Outdoors",35.11,24.58,22
Practical Cotton Bag,"Garden, Health & Tools",71.46,50.02,10
Rustic Cotton Shirt,Jewelery & Health,0.46,0.32,34
Incredible Paper Pants,Toys,37.1,25.97,37
Lightweight Silk Bottle,Automotive,30.7,21.49,9
Lightweight Concrete Coat,"Outdoors, Home & Books",46.94,32.86,11
Incredible Concrete Clock,"Baby, Games & Beauty",62.59,43.81,35
Intelligent Paper Knife,Electronics,21.93,15.35,31
Ergonomic Silk Chair,Computers,73.77,51.64,23
Synergistic Rubber Pants,Tools & Computers,10.46,7.32,15
Synergistic Silk Pants,Beauty,79.23,55.46,49
Synergistic Bronze Wallet,"Health, Automotive & Beauty",68.35,47.84,41
Lightweight Marble Pants,Industrial & Automotive,55.1,38.57,19
Fantastic Wool Chair,Shoes & Outdoors,22.71,15.9,33
Enormous Concrete Computer,Garden & Computers,45.13,31.59,45
Ergonomic Concrete Plate,Health,0.89,0.62,19
Lightweight Silk Keyboard,"Jewelery, Clothing & Toys",83.35,58.34,34
Fantastic Concrete Hat,Industrial,38.27,26.79,14
Ergonomic Silk Chair,Clothing,53.68,37.58,11
Lightweight Bronze Bench,Industrial & Clothing,5.38,3.77,43
Rustic Granite Clock,Books & Grocery,84.86,59.4,45
Awesome Paper Clock,Industrial & Baby,71.13,49.79,25
Synergistic Iron Watch,Books,33.83,23.68,27
Gorgeous Silk Hat,"Tools, Sports & Health",71.46,50.02,39
Synergistic Leather Hat,Books,91.68,64.18,41
Incredible Marble Lamp,Tools,33.95,23.77,20
Fantastic Bronze Watch,"Electronics, Sports & Grocery",22.15,15.5,33
Fantastic Aluminum Table,Electronics,92.59,64.81,31
Rustic Paper Bottle,Home & Baby,98.6,69.02,30
Aerodynamic Cotton Bench,Baby & Electronics,3.98,2.79,4
Rustic Rubber Chair,Kids,11.28,7.9,20
Ergonomic Linen Keyboard,"Computers, Industrial & Toys",43.03,30.12,34
Lightweight Paper Hat,"Automotive, Grocery & Music",85.03,59.52,21
Mediocre Marble Keyboard,Games,66.8,46.76,11
Heavy Duty Wooden Pants,Kids & Books,69.16,48.41,39
Gorgeous Paper Lamp,Sports,26.04,18.23,7
Gorgeous Cotton Shirt,"Automotive, Music & Industrial",64.77,45.34,18
Gorgeous Steel Computer,Automotive & Toys,53.73,37.61,49
Awesome Silk Bench,Outdoors,46.1,32.27,1
Synergistic Rubber Keyboard,Shoes & Baby,60.27,42.19,34
Durable Leather Plate,Movies & Tools,84.7,59.29,46
Heavy Duty Silk Car,Industrial,48.57,34.0,47
Durable Aluminum Chair,Clothing & Baby,8.6,6.02,45
Enormous Linen Keyboard,Sports & Clothing,37.67,26.37,23
Enormous Wooden Keyboard,Movies & Electronics,54.17,37.92,38
Aerodynamic Cotton Coat,Toys & Movies,24.71,17.3,39
Sleek Linen Coat,"Movies, Industrial & Home",11.55,8.09,6
Sleek Steel Bag,"Movies, Baby & Automotive",77.32,54.12,17
Practical Cotton Clock,Toys,92.57,64.8,15
Aerodynamic Concrete Keyboard,Kids,39.31,27.52,10
Heavy Duty Copper Lamp,Shoes,79.47,55.63,13
Durable Leather Chair,Computers & Music,32.96,23.07,25
Practical Rubber Coat,Automotive & Sports,31.63,22.14,17
Intelligent Silk Watch,Outdoors,60.83,42.58,29
Intelligent Granite Bottle,Baby,68.58,48.01,42
Practical Paper Keyboard,"Automotive, Outdoors & Home",22.92,16.04,2
Sleek Aluminum Table,"Jewelery, Music & Automotive",61.37,42.96,30
Mediocre Wool Lamp,"Health, Electronics & Tools",81.34,56.94,27
Awesome Cotton Car,"Outdoors, Tools & Electronics",13.71,9.6,35
Intelligent Leather Shirt,Outdoors,56.54,39.58,2
Heavy Duty Cotton Car,Shoes & Sports,93.01,65.11,43
Incredible Wooden Bottle,Clothing & Music,65.0,45.5,24
Gorgeous Linen Coat,Beauty & Grocery,37.26,26.08,26
Awesome Bronze Shoes,Sports & Garden,59.22,41.45,46
Synergistic Rubber Computer,Music,40.32,28.22,10
Durable Cotton Chair,"Industrial, Beauty & Baby",33.3,23.31,22
Awesome Leather Lamp,"Games, Automotive & Kids",99.01,69.31,16
Small Rubber Lamp,Tools & Industrial,5.48,3.84,28
Durable Concrete Computer,Garden,68.09,47.66,42
Durable Paper Wallet,Toys,64.53,45.17,17
Lightweight Granite Table,Toys & Sports,12.44,8.71,42
Enormous Aluminum Knife,Jewelery,26.07,18.25,17
Durable Paper Computer,Automotive & Industrial,18.36,12.85,21
Rustic Silk Clock,Health & Clothing,10.76,7.53,11
Rustic Granite Plate,Beauty & Automotive,29.08,20.36,47
Awesome Paper Knife,"Garden, Computers & Shoes",30.22,21.15,49
Awesome Plastic Shirt,Grocery,98.75,69.13,10
Gorgeous Leather Table,Electronics,25.67,17.97,27
Rustic Linen Computer,Computers,26.21,18.35,2
Intelligent Bronze Bench,Baby & Sports,63.11,44.18,38
Intelligent Linen Pants,Games & Industrial,44.7,31.29,36
Heavy Duty Rubber Clock,"Automotive, Toys & Music",61.3,42.91,24
Rustic Bronze Shirt,"Movies, Beauty & Outdoors",25.94,18.16,18
Sleek Steel Knife,"Music, Baby & Toys",14.87,10.41,44
Sleek Copper Shirt,Automotive & Garden,74.34,52.04,21
Gorgeous Steel Shoes,Baby & Movies,20.17,14.12,15
Gorgeous Copper Computer,Toys & Baby,79.45,55.62,8
Rustic Cotton Plate,Beauty & Tools,31.75,22.23,20
Small Aluminum Car,Games,90.3,63.21,46
Lightweight Wooden Computer,"Beauty, Automotive & Shoes",85.42,59.79,11
