name,department,price,count
Enormous Plastic Hat,Computers,21.2,4
Fantastic Bronze Watch,Movies,43.58,55
Fantastic Leather Clock,Baby & Kids,38.53,17
Sleek Iron Knife,"Grocery, Clothing & Movies",6.42,72
Lightweight Concrete Clock,"Kids, Sports & Baby",50.02,100
Rustic Plastic Chair,"Home, Industrial & Health",61.37,45
Heavy Duty Wool Lamp,Garden,41.26,69
Small Aluminum Bottle,Computers,48.91,47
Rustic Steel Knife,Sports,95.3,20
Sleek Rubber Hat,"Toys, Outdoors & Sports",37.71,29
Sleek Leather Bottle,Home,28.98,82
Awesome Silk Coat,Movies & Automotive,10.41,59
Small Paper Bottle,Kids,23.46,60
Mediocre Plastic Clock,Kids & Toys,88.45,29
Incredible Bronze Shoes,"Automotive, Baby & Clothing",68.51,15
Small Bronze Car,"Kids, Health & Automotive",68.06,94
Ergonomic Linen Clock,Kids,20.85,61
Awesome Marble Computer,"Books, Electronics & Computers",99.81,55
Durable Wool Lamp,Home,2.86,66
Lightweight Copper Clock,"Music, Books & Sports",62.9,45
Aerodynamic Rubber Shoes,"Garden, Home & Games",50.99,71
Enormous Granite Chair,Books,54.26,99
Durable Linen Hat,Kids & Tools,40.62,84
Rustic Aluminum Watch,Clothing,88.39,66
Small Linen Table,Electronics & Baby,33.8,30
Durable Plastic Knife,Toys & Automotive,49.25,35
Rustic Bronze Keyboard,Toys & Kids,34.16,18
Ergonomic Granite Knife,"Garden, Games & Baby",94.8,24
Gorgeous Paper Computer,Tools,6.8,51
Awesome Wool Knife,"Shoes, Computers & Toys",97.97,83
Mediocre Bronze Bench,"Garden, Games & Music",74.72,8
Aerodynamic Iron Clock,Kids,29.23,58
Incredible Wool Wallet,"Kids, Books & Clothing",17.66,74
Rustic Concrete Clock,"Beauty, Automotive & Baby",66.2,100
Gorgeous Linen Shirt,Shoes & Clothing,25.52,20
Enormous Paper Chair,Garden,41.54,60
Fantastic Linen Hat,Books,35.8,54
Gorgeous Paper Coat,Electronics,4.99,75
Gorgeous Copper Wallet,"Beauty, Movies & Garden",93.84,35
Awesome Aluminum Keyboard,Books & Shoes,61.58,75
Small Silk Bag,Automotive & Home,63.9,92
Mediocre Wooden Table,"Music, Sports & Books",84.74,70
Ergonomic Bronze Watch,Jewelery & Electronics,21.55,54
Ergonomic Concrete Table,Toys & Tools,74.13,70
Practical Iron Clock,Music & Kids,48.8,96
Enormous Steel Knife,Movies & Beauty,98.58,54
Mediocre Steel Clock,Electronics & Computers,58.57,70
Durable Wooden Plate,Electronics,70.11,16
Heavy Duty Concrete Coat,"Movies, Garden & Books",98.8,76
Heavy Duty Steel Bottle,Beauty & Baby,84.62,61
Gorgeous Wooden Pants,Electronics & Computers,28.87,3
Enormous Linen Chair,Home,16.69,13
Incredible Wooden Hat,Jewelery & Music,63.54,91
Incredible Wool Watch,"Tools, Home & Computers",17.79,17
Sleek Marble Lamp,"Games, Sports & Baby",5.39,100
Small Wooden Knife,Jewelery,76.08,26
Small Iron Bag,Garden & Sports,79.81,12
Enormous Marble Computer,"Sports, Industrial & Electronics",46.57,1
Synergistic Steel Computer,Tools & Health,50.6,45
Heavy Duty Bronze Computer,Electronics,14.34,10
Awesome Leather Bench,Shoes & Computers,55.74,85
Gorgeous Concrete Shirt,Shoes,85.32,75
Rustic Rubber Computer,"Electronics, Industrial & Shoes",24.7,49
Small Paper Watch,Outdoors,19.21,61
Heavy Duty Cotton Lamp,Home,66.07,89
Incredible Granite Pants,Outdoors & Health,62.13,83
Enormous Silk Watch,Games & Outdoors,76.77,46
Mediocre Cotton Bottle,Baby & Grocery,32.11,62
Aerodynamic Linen Bag,Games & Shoes,71.22,9
Enormous Linen Gloves,"Kids, Industrial & Shoes",99.83,65
Rustic Copper Plate,Garden & Shoes,59.01,89
Awesome Marble Knife,Health & Garden,31.47,83
Fantastic Paper Car,Shoes,85.45,63
Mediocre Leather Wallet,"Electronics, Clothing & Industrial",35.64,93
Lightweight Wooden Coat,"Toys, Industrial & Beauty",12.33,66
Aerodynamic Marble Pants,Books,95.75,3
Gorgeous Granite Clock,Movies,83.9,33
Lightweight Silk Clock,Toys,57.45,42
Incredible Granite Car,Outdoors & Baby,96.38,41
Heavy Duty Wooden Pants,Kids,74.91,66
Synergistic Linen Watch,Electronics,96.64,99
Enormous Paper Table,Games,1.69,10
Rustic Leather Chair,"Games, Movies & Toys",4.78,84
Durable Marble Knife,Electronics,40.1,40
Gorgeous Linen Shirt,"Toys, Games & Sports",67.22,89
Durable Wool Lamp,Movies,99.82,6
Small Cotton Shirt,Movies,3.2,57
Synergistic Paper Lamp,Home,75.04,54
Gorgeous Paper Keyboard,Baby,31.2,12
Sleek Silk Bottle,"Computers, Baby & Kids",55.24,7
Enormous Linen Gloves,"Games, Grocery & Toys",83.7,92
Small Copper Bench,Computers,50.27,61
Practical Bronze Pants,Health,34.46,2
Intelligent Paper Shirt,"Books, Beauty & Outdoors",70.61,43
Sleek Leather Shirt,"Jewelery, Sports & Grocery",73.31,29
Sleek Linen Hat,Electronics & Sports,74.39,100
Rustic Leather Gloves,Computers & Movies,56.52,6
Rustic Silk Hat,"Music, Jewelery & Garden",34.62,58
Synergistic Linen Shirt,Electronics,39.68,89
Awesome Copper Clock,Computers,91.99,21
Awesome Marble Computer,"Tools, Grocery & Outdoors",81.55,85
Heavy Duty Iron Car,"Tools, Clothing & Garden",12.93,80
Rustic Wooden Computer,Industrial,97.3,63
Sleek Marble Bench,"Toys, Computers & Outdoors",99.27,52
Rustic Marble Watch,"Clothing, Shoes & Automotive",6.52,80
Rustic Aluminum Pants,Music,89.0,51
Intelligent Steel Watch,Toys,44.38,39
Durable Granite Knife,Beauty,98.04,52
Ergonomic Cotton Coat,Shoes & Garden,8.79,6
Ergonomic Iron Wallet,Industrial,84.95,24
Small Cotton Clock,"Outdoors, Toys & Books",92.41,0
Incredible Granite Clock,"Grocery, Electronics & Toys",68.28,22
Gorgeous Steel Chair,Clothing,96.92,97
Awesome Iron Knife,Home,74.32,71
Aerodynamic Concrete Clock,Home,75.76,70
Gorgeous Leather Shirt,Toys & Baby,57.6,79
Rustic Aluminum Bottle,"Tools, Shoes & Automotive",2.26,87
Heavy Duty Bronze Chair,Grocery,78.52,90
Sleek Leather Clock,"Garden, Electronics & Books",84.68,87
Lightweight Plastic Wallet,Music,34.77,1
Intelligent Silk Bag,Clothing,34.03,3
Ergonomic Silk Car,Toys,79.44,78
Lightweight Paper Chair,"Garden, Shoes & Industrial",91.47,71
Ergonomic Leather Bag,Jewelery & Movies,81.09,67
Sleek Plastic Shirt,"Grocery, Industrial & Books",42.61,32
Sleek Bronze Keyboard,"Music, Tools & Computers",41.31,92
Durable Linen Bench,Industrial & Electronics,92.7,17
Durable Wool Pants,"Sports, Electronics & Toys",92.45,79
Fantastic Wool Watch,Outdoors,55.07,16
Awesome Steel Keyboard,"Books, Health & Sports",55.48,28
Incredible Marble Bench,"Tools, Games & Toys",83.39,22
Durable Paper Shirt,Automotive & Clothing,49.95,22
Ergonomic Wooden Watch,"Sports, Kids & Baby",54.26,16
Enormous Linen Plate,Clothing & Movies,40.59,20
Awesome Silk Computer,"Sports, Clothing & Kids",97.56,79
Heavy Duty Wool Bottle,"Books, Movies & Industrial",68.7,67
Synergistic Wool Hat,Garden & Tools,84.82,45
Ergonomic Aluminum Bench,"Beauty, Clothing & Automotive",74.05,99
Small Wool Knife,Books & Sports,24.51,68
Incredible Iron Hat,"Health, Movies & Books",57.58,69
Rustic Aluminum Shirt,"Books, Toys & Baby",1.07,47
Synergistic Granite Computer,Outdoors & Health,72.17,44
Awesome Wooden Keyboard,Books,33.63,49
Synergistic Aluminum Keyboard,Books,73.7,69
Enormous Plastic Lamp,"Beauty, Baby & Books",60.67,77
Mediocre Granite Gloves,"Sports, Garden & Jewelery",71.11,64
Incredible Marble Shoes,Shoes,46.84,14
Fantastic Wooden Lamp,Garden,19.23,18
Incredible Leather Bottle,Beauty & Games,36.97,86
Fantastic Iron Gloves,"Automotive, Computers & Movies",75.83,17
Gorgeous Steel Lamp,Health,10.35,45
Awesome Granite Hat,"Books, Toys & Movies",12.87,17
Lightweight Iron Bench,Games,92.93,50
Intelligent Granite Bag,"Electronics, Sports & Grocery",78.1,19
Heavy Duty Aluminum Clock,Sports & Baby,54.47,13
Mediocre Plastic Car,"Clothing, Kids & Games",37.57,13
Incredible Copper Plate,Games & Beauty,55.34,97
Incredible Silk Car,"Beauty, Health & Sports",99.73,28
Awesome Rubber Chair,"Baby, Kids & Jewelery",35.35,69
Incredible Cotton Hat,Beauty & Grocery,20.99,76
Practical Wooden Knife,Industrial & Movies,35.59,35
Fantastic Wooden Bag,Garden,89.98,12
Enormous Leather Car,"Computers, Clothing & Industrial",42.35,86
Ergonomic Paper Pants,"Industrial, Toys & Grocery",81.91,67
Awesome Aluminum Keyboard,Beauty & Home,11.97,76
Sleek Bronze Gloves,"Grocery, Kids & Tools",69.18,100
Ergonomic Rubber Pants,"Games, Industrial & Grocery",20.78,38
Practical Wooden Wallet,Toys & Grocery,65.66,38
Small Silk Bag,"Industrial, Beauty & Baby",47.04,31
Small Wooden Gloves,"Tools, Grocery & Beauty",76.25,31
Mediocre Linen Plate,Jewelery & Outdoors,45.43,4
Mediocre Granite Shirt,Computers & Shoes,33.73,21
Synergistic Concrete Watch,Kids & Sports,9.01,98
Aerodynamic Bronze Keyboard,"Grocery, Home & Outdoors",9.46,61
Awesome Copper Pants,Movies & Home,58.51,38
Lightweight Steel Chair,Automotive,68.14,42
Incredible Cotton Table,Games,87.3,33
Aerodynamic Aluminum Keyboard,Garden,80.03,20
Small Wooden Wallet,Jewelery & Tools,26.46,87
Intelligent Wooden Bag,Jewelery,66.87,19
Practical Wool Shoes,Music,52.69,12
Enormous Paper Lamp,Tools,2.04,76
Awesome Granite Chair,Games,61.32,29
Small Wooden Shoes,Electronics,27.76,56
Practical Leather Wallet,Grocery,38.61,55
Awesome Plastic Bench,Games & Clothing,78.07,87
Rustic Paper Lamp,Movies & Shoes,85.23,87
Sleek Wool Keyboard,Automotive & Movies,25.32,6
Mediocre Cotton Clock,Computers,62.08,17
Heavy Duty Rubber Bench,"Outdoors, Clothing & Sports",40.59,21
Intelligent Granite Clock,"Shoes, Beauty & Music",40.59,99
Practical Bronze Watch,Shoes & Automotive,97.87,68
Durable Linen Pants,Automotive & Beauty,66.55,40
Enormous Iron Computer,"Sports, Computers & Clothing",20.81,45
Lightweight Plastic Bag,Tools,27.52,77
Incredible Bronze Coat,"Books, Home & Jewelery",49.65,28
Mediocre Granite Bench,Music & Beauty,16.17,62
Aerodynamic Cotton Shirt,Shoes & Clothing,52.88,85
Incredible Wooden Clock,Industrial & Health,16.58,58
Intelligent Wool Bench,Clothing,14.05,93
Durable Leather Knife,Clothing,41.69,28
Synergistic Cotton Hat,"Shoes, Home & Computers",19.51,63
Practical Steel Knife,Electronics & Sports,32.37,30
Fantastic Copper Coat,"Garden, Electronics & Health",70.46,19
Gorgeous Iron Plate,"Movies, Outdoors & Books",96.94,62
Enormous Plastic Lamp,"Kids, Tools & Industrial",7.52,43
Aerodynamic Marble Wallet,Movies & Outdoors,94.88,58
Awesome Aluminum Gloves,Garden,10.29,52
Heavy Duty Bronze Shirt,Computers & Games,89.92,83
Ergonomic Steel Bag,Outdoors & Books,16.72,55
Rustic Aluminum Coat,"Tools, Music & Industrial",14.03,24
Practical Paper Wallet,Computers & Home,38.0,63
Sleek Concrete Shirt,"Music, Games & Sports",23.91,25
Lightweight Silk Bench,"Computers, Tools & Books",12.09,33
Enormous Wooden Hat,Toys,25.67,50
Mediocre Wool Chair,Movies & Books,48.66,49
Rustic Cotton Gloves,"Computers, Toys & Home",16.75,76
Rustic Copper Lamp,Kids & Shoes,82.11,12
Rustic Aluminum Plate,"Clothing, Industrial & Shoes",31.82,81
Small Wooden Knife,Automotive,68.56,59
Small Silk Clock,"Books, Kids & Automotive",93.45,77
Enormous Concrete Table,Electronics,92.57,59
Awesome Wool Wallet,"Tools, Computers & Garden",21.85,46
Gorgeous Steel Coat,Music,85.01,5
Gorgeous Aluminum Clock,Movies,31.98,93
Fantastic Rubber Bag,Outdoors & Grocery,26.94,7
Practical Silk Bench,Tools & Health,11.46,81
Synergistic Granite Computer,Sports,30.68,81
Lightweight Linen Bag,Electronics,69.12,65
Aerodynamic Wooden Shoes,"Computers, Kids & Garden",7.96,92
Heavy Duty Linen Coat,Clothing & Tools,27.1,14
Heavy Duty Steel Bench,Industrial & Health,13.72,69
Rustic Wooden Bag,"Music, Sports & Shoes",54.84,38
Rustic Concrete Hat,Music & Clothing,81.35,78
Sleek Aluminum Shoes,"Games, Clothing & Kids",47.09,41
Lightweight Cotton Shirt,Grocery,21.08,7
Rustic Granite Gloves,Tools,51.02,13
Rustic Marble Wallet,"Baby, Automotive & Industrial",36.46,28
Aerodynamic Silk Chair,Toys,11.15,63
Lightweight Linen Hat,"Garden, Games & Beauty",38.17,94
Mediocre Silk Watch,Kids & Games,48.69,58
Enormous Rubber Table,Beauty & Shoes,63.81,58
Durable Wool Wallet,Music & Home,51.92,29
Practical Marble Shoes,"Music, Electronics & Baby",96.17,18
Durable Linen Wallet,Clothing & Kids,24.25,49
Synergistic Concrete Bench,"Kids, Clothing & Grocery",1.87,48
Lightweight Copper Bottle,"Sports, Baby & Music",18.02,92
Enormous Rubber Bottle,Home,68.68,36
Ergonomic Granite Lamp,Beauty & Music,38.09,18
Small Wooden Lamp,Games,22.98,55
Synergistic Concrete Knife,Music & Clothing,10.68,30
Practical Cotton Lamp,Tools,46.4,63
Practical Granite Gloves,Industrial,30.68,49
Synergistic Leather Plate,Kids,38.49,79
Aerodynamic Leather Bench,Beauty & Automotive,84.18,41
Sleek Silk Shoes,Grocery,52.77,26
Durable Paper Pants,Computers,15.12,60
Aerodynamic Leather Gloves,Industrial & Shoes,26.82,24
Mediocre Aluminum Table,"Computers, Sports & Jewelery",80.42,61
Ergonomic Leather Shirt,Clothing & Toys,67.03,87
Practical Paper Keyboard,"Games, Grocery & Outdoors",35.11,44
Practical Cotton Bag,"Garden, Health & Tools",71.46,21
Rustic Cotton Shirt,Jewelery & Health,0.46,68
Incredible Paper Pants,Toys,37.1,74
Lightweight Silk Bottle,Automotive,30.7,19
Lightweight Concrete Coat,"Outdoors, Home & Books",46.94,23
Incredible Concrete Clock,"Baby, Games & Beauty",62.59,71
Intelligent Paper Knife,Electronics,21.93,63
Ergonomic Silk Chair,Computers,73.77,47
Synergistic Rubber Pants,Tools & Computers,10.46,31
Synergistic Silk Pants,Beauty,79.23,98
Synergistic Bronze Wallet,"Health, Automotive & Beauty",68.35,82
Lightweight Marble Pants,Industrial & Automotive,55.1,38
Fantastic Wool Chair,Shoes & Outdoors,22.71,67
Enormous Concrete Computer,Garden & Computers,45.13,91
Ergonomic Concrete Plate,Health,0.89,39
Lightweight Silk Keyboard,"Jewelery, Clothing & Toys",83.35,68
Fantastic Concrete Hat,Industrial,38.27,28
Ergonomic Silk Chair,Clothing,53.68,22
Lightweight Bronze Bench,Industrial & Clothing,5.38,87
Rustic Granite Clock,Books & Grocery,84.86,91
Awesome Paper Clock,Industrial & Baby,71.13,50
Synergistic Iron Watch,Books,33.83,55
Gorgeous Silk Hat,"Tools, Sports & Health",71.46,78
Synergistic Leather Hat,Books,91.68,82
Incredible Marble Lamp,Tools,33.95,41
Fantastic Bronze Watch,"Electronics, Sports & Grocery",22.15,66
Fantastic Aluminum Table,Electronics,92.59,63
Rustic Paper Bottle,Home & Baby,98.6,61
Aerodynamic Cotton Bench,Baby & Electronics,3.98,8
Rustic Rubber Chair,Kids,11.28,41
Ergonomic Linen Keyboard,"Computers, Industrial & Toys",43.03,69
Lightweight Paper Hat,"Automotive, Grocery & Music",85.03,43
Mediocre Marble Keyboard,Games,66.8,23
Heavy Duty Wooden Pants,Kids & Books,69.16,79
Gorgeous Paper Lamp,Sports,26.04,15
Gorgeous Cotton Shirt,"Automotive, Music & Industrial",64.77,37
Gorgeous Steel Computer,Automotive & Toys,53.73,98
Awesome Silk Bench,Outdoors,46.1,2
Synergistic Rubber Keyboard,Shoes & Baby,60.27,68
Durable Leather Plate,Movies & Tools,84.7,93
Heavy Duty Silk Car,Industrial,48.57,94
Durable Aluminum Chair,Clothing & Baby,8.6,91
Enormous Linen Keyboard,Sports & Clothing,37.67,47
Enormous Wooden Keyboard,Movies & Electronics,54.17,76
Aerodynamic Cotton Coat,Toys & Movies,24.71,79
Sleek Linen Coat,"Movies, Industrial & Home",11.55,13
Sleek Steel Bag,"Movies, Baby & Automotive",77.32,34
Practical Cotton Clock,Toys,92.57,31
Aerodynamic Concrete Keyboard,Kids,39.31,21
Heavy Duty Copper Lamp,Shoes,79.47,26
Durable Leather Chair,Computers & Music,32.96,51
Practical Rubber Coat,Automotive & Sports,31.63,34
Intelligent Silk Watch,Outdoors,60.83,59
Intelligent Granite Bottle,Baby,68.58,85
Practical Paper Keyboard,"Automotive, Outdoors & Home",22.92,4
Sleek Aluminum Table,"Jewelery, Music & Automotive",61.37,61
Mediocre Wool Lamp,"Health, Electronics & Tools",81.34,55
Awesome Cotton Car,"Outdoors, Tools & Electronics",13.71,71
Intelligent Leather Shirt,Outdoors,56.54,4
Heavy Duty Cotton Car,Shoes & Sports,93.01,86
Incredible Wooden Bottle,Clothing & Music,65.0,48
Gorgeous Linen Coat,Beauty & Grocery,37.26,53
Awesome Bronze Shoes,Sports & Garden,59.22,92
Synergistic Rubber Computer,Music,40.32,20
Durable Cotton Chair,"Industrial, Beauty & Baby",33.3,44
Awesome Leather Lamp,"Games, Automotive & Kids",99.01,33
Small Rubber Lamp,Tools & Industrial,5.48,56
Durable Concrete Computer,Garden,68.09,85
Durable Paper Wallet,Toys,64.53,35
Lightweight Granite Table,Toys & Sports,12.44,84
Enormous Aluminum Knife,Jewelery,26.07,34
Durable Paper Computer,Automotive & Industrial,18.36,43
Rustic Silk Clock,Health & Clothing,10.76,22
Rustic Granite Plate,Beauty & Automotive,29.08,95
Awesome Paper Knife,"Garden, Computers & Shoes",30.22,99
Awesome Plastic Shirt,Grocery,98.75,21
Gorgeous Leather Table,Electronics,25.67,55
Rustic Linen Computer,Computers,26.21,5
Intelligent Bronze Bench,Baby & Sports,63.11,76
Intelligent Linen Pants,Games & Industrial,44.7,72
Heavy Duty Rubber Clock,"Automotive, Toys & Music",61.3,49
Rustic Bronze Shirt,"Movies, Beauty & Outdoors",25.94,37
Sleek Steel Knife,"Music, Baby & Toys",14.87,88
Sleek Copper Shirt,Automotive & Garden,74.34,43
Gorgeous Steel Shoes,Baby & Movies,20.17,30
Gorgeous Copper Computer,Toys & Baby,79.45,16
Rustic Cotton Plate,Beauty & Tools,31.75,40
Small Aluminum Car,Games,90.3,92
Lightweight Wooden Computer,"Beauty, Automotive & Shoes",85.42,22
Enormous Copper Watch,Movies & Kids,72.43,54
Gorgeous Granite Watch,Health,57.49,57
Enormous Plastic Plate,Baby & Books,27.01,25
Synergistic Bronze Coat,Automotive,76.3,59
Rustic Copper Coat,"Industrial, Grocery & Outdoors",10.34,4
Synergistic Linen Plate,Jewelery,15.28,48
Synergistic Copper Computer,Electronics & Computers,70.19,76
Practical Leather Coat,Beauty & Grocery,33.36,5
Sleek Concrete Keyboard,Toys,6.33,32
Mediocre Marble Table,Movies,83.68,89
Ergonomic Wool Knife,Baby,92.68,13
Awesome Bronze Knife,Electronics & Toys,52.9,55
Intelligent Paper Hat,"Baby, Garden & Sports",9.29,74
Incredible Aluminum Knife,Home & Baby,6.89,84
Incredible Cotton Chair,Beauty,13.85,86
Awesome Iron Watch,Electronics,60.97,93
Practical Rubber Shoes,Automotive & Jewelery,65.3,66
Durable Concrete Gloves,Books & Computers,51.87,28
Durable Cotton Hat,Industrial & Shoes,94.46,32
Gorgeous Aluminum Clock,Beauty & Jewelery,42.85,60
Awesome Paper Knife,"Music, Shoes & Computers",78.97,74
Rustic Concrete Chair,"Kids, Games & Movies",74.96,60
Gorgeous Plastic Bottle,"Music, Games & Tools",57.93,20
Ergonomic Leather Coat,Toys,95.2,87
Enormous Marble Keyboard,Kids,21.63,41
Mediocre Wooden Bag,Garden,41.8,70
Intelligent Cotton Coat,Electronics & Clothing,80.53,49
Synergistic Concrete Chair,Sports,47.85,69
Small Concrete Knife,Outdoors,50.62,66
Practical Steel Pants,"Health, Outdoors & Industrial",94.83,86
Ergonomic Steel Gloves,Beauty & Clothing,16.11,19
Sleek Silk Hat,"Tools, Music & Automotive",99.16,38
Rustic Marble Wallet,Music & Toys,2.52,53
Lightweight Linen Clock,Beauty,29.63,36
Mediocre Aluminum Chair,Baby,22.21,51
Gorgeous Granite Wallet,Jewelery,0.36,25
Sleek Paper Lamp,"Home, Automotive & Electronics",4.5,35
Fantastic Granite Chair,Electronics,96.73,16
Synergistic Silk Table,Clothing & Movies,27.52,93
Ergonomic Steel Bag,"Books, Movies & Health",26.02,80
Lightweight Wooden Car,"Movies, Beauty & Electronics",3.89,89
Incredible Concrete Chair,Outdoors,84.45,68
Awesome Wooden Knife,Shoes & Books,42.35,99
Practical Leather Knife,Grocery,84.98,34
Aerodynamic Concrete Hat,Books & Shoes,35.66,47
Awesome Paper Keyboard,"Sports, Tools & Outdoors",59.4,82
Rustic Aluminum Car,Computers,57.9,37
Mediocre Wool Shirt,Kids,31.63,52
Gorgeous Wool Bottle,Computers,11.45,65
Synergistic Linen Plate,Industrial & Beauty,35.1,9
Aerodynamic Linen Knife,Books,89.61,78
Synergistic Silk Lamp,Home,11.47,88
Rustic Rubber Clock,"Garden, Beauty & Tools",40.68,56
Aerodynamic Wool Plate,"Books, Music & Garden",5.3,35
Lightweight Silk Chair,Games & Computers,32.43,43
Enormous Concrete Wallet,Home & Automotive,96.18,11
Sleek Leather Keyboard,Jewelery,13.33,99
Sleek Wool Pants,Computers & Garden,35.59,38
Synergistic Cotton Pants,Tools & Outdoors,45.97,36
Small Paper Bottle,Industrial & Jewelery,97.83,89
Durable Marble Shoes,Movies,80.02,61
Awesome Bronze Chair,Beauty & Clothing,25.8,67
Sleek Steel Lamp,"Baby, Toys & Movies",51.55,89
Awesome Marble Coat,"Games, Movies & Beauty",75.2,47
Practical Bronze Coat,Health & Jewelery,65.8,66
Aerodynamic Rubber Knife,Games & Clothing,58.15,6
Lightweight Leather Chair,Automotive & Jewelery,48.3,40
Enormous Rubber Watch,Kids & Health,56.79,9
